Names,gender,race/ethnicity,parental level of education,lunch,test preparation course,Maths Scores,Physics Scores,Chemistry Scores
Jameson Welch,male,group C,some college,free/reduced,completed,65,65,64
Jane Leonard,female,group E,some high school,standard,none,69,75,71
Heaven Mann,male,group A,master's degree,free/reduced,none,60,59,59
Jabari Jacobs,female,group D,master's degree,standard,none,71,73,73
Tiana Mcpherson,male,group C,some high school,standard,completed,48,45,37
Nicole Travis,male,group A,bachelor's degree,standard,none,59,62,62
Jaxson Vaughn,female,group B,some high school,standard,none,48,57,55
Luke Terry,male,group C,some high school,standard,completed,91,89,90
Janet Paul,female,group E,some college,standard,none,89,91,86
Juliette Johns,male,group C,some college,standard,completed,52,49,53
Jaiden Munoz,male,group D,some college,standard,none,39,42,40
Finnegan Hansen,female,group C,some college,standard,completed,70,74,85
Amir Blackburn,female,group D,associate's degree,free/reduced,none,63,71,71
Dominik Kelly,male,group C,some college,standard,completed,96,86,95
Arturo Kim,female,group D,some college,standard,none,92,91,97
Natasha Sloan,female,group C,associate's degree,standard,completed,67,64,73
Zariah Vaughn,male,group C,bachelor's degree,standard,none,89,77,71
Alissa Rocha,female,group C,associate's degree,free/reduced,none,51,69,61
Misael Tran,male,group B,some college,free/reduced,none,50,60,54
Ben Hampton,male,group C,some college,standard,none,95,88,87
Hayden Murillo,female,group E,some high school,free/reduced,none,65,72,68
Ruben Kidd,female,group D,high school,free/reduced,completed,47,61,63
Elias Fritz,female,group C,some college,free/reduced,completed,54,73,72
Aaliyah Velazquez,female,group D,some high school,standard,none,62,71,70
Hayley Lynch,female,group E,some college,standard,none,78,72,70
Adelaide Hoffman,male,group B,bachelor's degree,free/reduced,none,59,54,54
Howard Wise,female,group B,some high school,standard,none,59,66,61
Riya Carr,female,group D,some high school,standard,none,41,49,45
Fletcher Solis,female,group B,some high school,standard,completed,85,98,92
Anabella Noble,male,group B,some high school,standard,completed,94,95,91
Reed Mccormick,male,group D,some college,standard,completed,82,77,80
Rylee Zuniga,female,group E,bachelor's degree,standard,none,81,77,84
Rashad Dougherty,female,group C,some college,standard,completed,77,88,86
Aedan Li,male,group D,high school,standard,completed,96,94,91
Emelia Baxter,female,group D,high school,free/reduced,none,55,72,67
Declan Torres,female,group D,some college,standard,none,72,82,83
Cody Yu,female,group B,some college,standard,none,65,65,72
Misael Mayer,female,group B,associate's degree,standard,none,47,59,63
Megan Bullock,female,group C,some college,standard,completed,63,61,63
Will Roy,male,group C,high school,standard,none,83,74,75
Ryder Lynn,female,group C,bachelor's degree,free/reduced,completed,70,76,83
Gloria Kaiser,male,group C,some college,standard,none,77,84,77
Yadiel Zimmerman,female,group C,bachelor's degree,standard,completed,73,78,90
Marquise Greene,female,group D,some high school,free/reduced,none,55,66,64
Sheldon Hammond,female,group C,associate's degree,free/reduced,completed,72,90,88
Bo Pugh,female,group E,bachelor's degree,standard,none,85,84,84
Pierre Chung,female,group C,some high school,free/reduced,none,50,65,56
Brennan Hernandez,female,group C,bachelor's degree,standard,none,85,87,87
Lilah Tran,male,group E,associate's degree,standard,none,100,95,90
Cody Whitney,female,group D,associate's degree,standard,completed,86,94,94
Luke Hardy,male,group E,some college,standard,none,86,70,63
Kiara Wilson,female,group A,associate's degree,standard,completed,77,87,88
Nico Ellis,male,group C,some college,standard,none,67,70,69
Lawrence Dickson,female,group A,some high school,free/reduced,completed,50,62,69
Arthur Glover,female,group E,associate's degree,standard,none,78,87,81
Corey Bishop,female,group E,associate's degree,free/reduced,completed,76,71,84
Zara Zavala,female,group C,some college,free/reduced,completed,53,72,69
Samson Oconnor,female,group C,bachelor's degree,standard,completed,60,76,80
Lucas Kaiser,female,group C,associate's degree,standard,none,68,80,78
Maci Powers,male,group C,bachelor's degree,standard,none,89,89,86
Gerardo Spence,female,group C,some high school,standard,none,72,74,69
Houston Mclaughlin,male,group E,some high school,standard,none,100,85,81
Karla Blanchard,female,group C,some college,standard,none,54,69,63
Lauren Orozco,male,group D,associate's degree,standard,completed,92,82,90
Ace Porter,male,group D,some college,free/reduced,none,75,67,67
Leila Lucero,female,group E,bachelor's degree,standard,none,77,98,87
Jaycee Bowman,female,group D,some high school,standard,completed,71,72,79
Liam Benitez,female,group D,some high school,free/reduced,none,56,63,69
Kara Bender,male,group E,some high school,standard,none,91,90,88
Raymond Duarte,male,group B,some college,standard,none,45,46,45
Derick Craig,male,group C,some high school,free/reduced,none,50,42,41
Brooke Benson,female,group B,bachelor's degree,standard,none,73,82,83
Yael Walsh,female,group D,associate's degree,free/reduced,completed,83,85,88
Cierra Rosales,female,group D,some college,standard,none,61,67,66
Livia Hanna,female,group C,some college,free/reduced,none,57,66,58
Madeline Avery,female,group D,associate's degree,standard,none,74,71,72
Armani Moses,female,group C,associate's degree,free/reduced,none,78,89,87
Zechariah Mullen,male,group D,some college,free/reduced,none,77,67,60
Aria Watts,female,group C,high school,standard,completed,93,95,95
Mathias Wang,male,group B,associate's degree,free/reduced,completed,70,62,61
Arabella Cox,male,group C,some high school,free/reduced,completed,56,65,59
Mark Christian,male,group B,some college,standard,none,54,58,52
Elsie Cook,male,group C,associate's degree,standard,completed,83,79,78
Van Hess,female,group B,high school,standard,none,58,67,69
Kadin Mckenzie,male,group E,some high school,free/reduced,completed,46,39,39
Cecilia Beck,male,group E,some college,standard,none,78,76,71
Yasmin Haas,female,group C,some college,free/reduced,none,53,65,60
Mikaela Mcconnell,male,group C,some high school,standard,none,72,65,62
Martha Shelton,male,group D,bachelor's degree,standard,none,61,61,65
Corey Khan,female,group D,associate's degree,standard,none,59,59,64
Miah Daniel,male,group A,high school,standard,none,61,57,47
Fatima Horne,female,group C,bachelor's degree,standard,none,49,67,64
Lilliana Cox,male,group A,associate's degree,standard,none,48,44,45
Solomon Mccoy,female,group C,associate's degree,standard,none,57,61,60
Nicolas Burns,female,group E,high school,free/reduced,completed,70,85,82
Solomon Ashley,female,group C,some high school,free/reduced,none,67,80,72
Nina Patterson,female,group C,some high school,standard,none,40,46,51
Gavin Newton,male,group C,some college,free/reduced,completed,81,83,87
Gabriella Gordon,male,group C,master's degree,standard,completed,97,87,88
Aydan Butler,female,group C,some high school,standard,completed,65,76,76
Bianca Mendez,female,group C,associate's degree,standard,completed,72,68,64
Semaj Branch,male,group B,some high school,free/reduced,completed,48,46,45
Maxwell Garrison,female,group D,high school,free/reduced,completed,49,63,65
Kamila Mcclain,male,group D,high school,free/reduced,none,57,55,54
Tony Wilkerson,male,group C,high school,standard,none,61,61,59
Kianna Ponce,female,group D,some college,standard,none,80,86,87
Reina Herman,female,group B,some college,standard,completed,67,72,74
Callie Walls,male,group B,master's degree,standard,none,60,52,50
Phoebe Dunlap,female,group C,master's degree,standard,completed,82,89,95
Raul Dunlap,male,group C,associate's degree,free/reduced,none,67,72,70
Leslie Galloway,female,group A,associate's degree,standard,completed,73,79,89
Aleena Thornton,male,group B,bachelor's degree,standard,none,80,64,66
Rene Harrell,female,group C,associate's degree,standard,none,64,76,72
George Ellis,female,group E,some college,standard,none,68,63,68
Elsa Day,male,group E,some college,free/reduced,none,58,55,55
Fletcher Mitchell,female,group C,some high school,standard,none,32,47,42
Trevor Thompson,female,group C,high school,free/reduced,completed,47,63,56
Annabella Jarvis,male,group E,some high school,standard,completed,78,70,69
Kole Foley,female,group D,some high school,standard,none,73,82,76
Kaitlyn Pratt,female,group D,bachelor's degree,free/reduced,none,59,66,71
Miley Solomon,female,group E,some college,standard,completed,68,84,83
Phoenix Orr,female,group D,some college,standard,none,57,63,66
Arjun Bond,male,group D,associate's degree,standard,none,82,87,82
Sara Alvarado,male,group D,associate's degree,free/reduced,none,66,68,63
Josiah Schneider,female,group C,associate's degree,standard,none,63,76,72
Josh Adams,female,group B,some college,standard,completed,67,67,73
Javion Arnold,female,group C,some high school,free/reduced,completed,50,64,58
Landin Wilkerson,female,group B,bachelor's degree,standard,none,68,76,73
Bridget Bates,male,group B,associate's degree,standard,none,48,44,36
Natalya Reese,male,group D,some high school,standard,none,64,52,49
Malaki Macias,female,group B,high school,free/reduced,completed,59,68,67
Issac Reeves,male,group A,high school,standard,none,76,71,67
Evelyn Price,female,group A,high school,standard,none,56,67,59
Jazlynn Trevino,female,group C,bachelor's degree,standard,none,68,78,76
Markus Cobb,male,group B,some college,standard,none,79,70,71
Saniya Rangel,female,group E,some high school,standard,none,61,66,69
Draven Rojas,female,group A,associate's degree,free/reduced,none,40,57,50
Valentina Bowen,male,group D,associate's degree,free/reduced,none,71,75,74
Nicolas Villanueva,female,group D,high school,standard,none,46,48,47
Dylan Hanna,female,group D,some college,standard,completed,62,62,68
Steven Sweeney,female,group C,some college,standard,completed,54,81,76
Kamari Charles,female,group C,high school,standard,none,59,75,68
Hana Rollins,female,group B,some high school,standard,none,48,56,54
Gabriel Velez,male,group C,some college,standard,none,55,51,49
Camron Miranda,male,group B,high school,free/reduced,none,42,38,33
Ryan Richardson,male,group A,associate's degree,standard,none,66,57,57
Lee Mcfarland,female,group C,associate's degree,free/reduced,none,60,80,73
Will Cantrell,female,group B,some college,free/reduced,none,63,76,68
Aracely Graham,male,group B,high school,standard,none,70,62,60
Hector Simon,female,group B,some college,free/reduced,completed,46,59,58
Paola Massey,female,group C,some high school,free/reduced,none,42,66,55
Terry Koch,female,group B,bachelor's degree,free/reduced,completed,73,89,90
Kian Drake,female,group C,some college,standard,none,51,64,59
Felix Costa,male,group A,high school,standard,completed,64,62,54
Layton Hale,female,group B,master's degree,standard,completed,88,89,95
Israel Lin,female,group D,associate's degree,standard,completed,62,69,73
Elyse Leach,female,group D,associate's degree,standard,completed,88,85,93
Mateo Mosley,male,group B,some college,free/reduced,none,58,63,53
Janiah Booth,female,group D,high school,standard,none,74,85,82
Cameron Jacobson,female,group E,high school,free/reduced,none,63,58,59
Britney Conrad,male,group E,some high school,standard,none,75,70,64
Jazmyn Shannon,male,group B,some high school,standard,completed,58,62,60
Quintin Winters,male,group A,bachelor's degree,free/reduced,none,65,52,50
Jaylon Stewart,female,group D,some college,standard,none,82,91,92
Colt Pitts,female,group D,master's degree,standard,none,72,84,85
Cole Obrien,female,group A,associate's degree,standard,none,59,69,70
Brenna Buchanan,male,group E,some college,standard,none,65,60,54
Ahmad Holloway,female,group D,associate's degree,free/reduced,none,75,76,82
Alyssa Steele,male,group E,high school,free/reduced,completed,67,68,66
Lewis Camacho,male,group C,some high school,standard,none,46,44,43
Alivia Berry,male,group E,associate's degree,free/reduced,none,71,61,60
Coby David,male,group A,master's degree,free/reduced,none,86,89,83
Georgia Merritt,female,group C,associate's degree,standard,none,85,92,85
Catalina Boyer,male,group C,some high school,standard,completed,76,81,83
Odin Larson,male,group E,associate's degree,standard,none,74,55,49
Rosa Ingram,male,group C,high school,free/reduced,none,62,58,50
Sophia Chung,male,group E,associate's degree,free/reduced,completed,57,61,54
Bruce Clements,female,group C,bachelor's degree,standard,none,74,76,78
Madyson Hinton,female,group E,master's degree,standard,completed,94,100,100
Gabriella Stanton,male,group B,high school,standard,none,82,82,79
David Curry,male,group B,some college,free/reduced,none,52,49,42
Madilyn Wilkinson,male,group C,some high school,standard,completed,57,50,51
Shaylee Luna,male,group C,some high school,free/reduced,completed,71,65,62
Noel Weiss,female,group D,associate's degree,free/reduced,completed,52,65,70
Mathew Ward,male,group B,master's degree,standard,completed,72,68,65
Aylin Hahn,male,group C,some high school,standard,completed,73,74,69
Jaeden Weber,male,group C,bachelor's degree,standard,none,58,57,53
Cole Jenkins,male,group E,master's degree,standard,none,82,70,68
Carina Jennings,female,group C,some college,standard,none,71,65,70
Kaya Miller,male,group E,high school,free/reduced,none,36,34,36
Ryleigh Boyd,female,group D,some college,free/reduced,none,45,58,61
Abril Compton,female,group C,bachelor's degree,free/reduced,none,50,65,62
Jazlene Rivas,male,group B,bachelor's degree,standard,none,70,66,67
Reina Carey,female,group D,bachelor's degree,standard,none,81,91,93
Byron Mora,female,group B,high school,standard,none,72,79,86
Rowan Vazquez,female,group D,master's degree,standard,none,70,80,82
Karen Miles,female,group C,associate's degree,standard,none,46,60,60
Beatrice Fox,male,group C,high school,standard,completed,56,62,58
Yuliana Goodwin,female,group D,high school,standard,completed,95,91,100
Norah Armstrong,male,group D,high school,free/reduced,none,56,49,44
Lilyana Fuentes,male,group D,some college,standard,none,54,44,46
Riley Arroyo,female,group A,some high school,standard,none,56,56,57
Quinn Wilkinson,female,group E,some high school,standard,none,72,75,70
Jewel Zuniga,female,group E,some college,standard,none,75,76,76
Salvatore Dalton,male,group B,master's degree,standard,completed,94,81,87
Kiley Trevino,male,group B,associate's degree,free/reduced,completed,55,56,55
Priscilla Williams,female,group D,some high school,free/reduced,none,59,65,63
Layton Rollins,female,group C,some college,standard,none,61,65,59
Ashley Chavez,male,group B,bachelor's degree,standard,completed,94,90,94
Alonzo Park,female,group C,some high school,standard,none,67,72,77
Emerson Morse,female,group C,master's degree,free/reduced,none,39,55,63
Carson Ferguson,female,group B,bachelor's degree,free/reduced,none,69,80,77
Yurem Beasley,male,group D,some high school,free/reduced,none,52,45,43
Terrence Carrillo,female,group A,high school,standard,completed,53,60,58
Karsyn Barton,male,group D,high school,standard,completed,72,75,73
Santos Meyers,female,group E,some high school,standard,none,90,86,90
Josie Willis,male,group C,associate's degree,standard,none,69,62,62
David Harding,female,group E,some high school,free/reduced,none,60,60,57
Scarlett Braun,male,group B,some high school,free/reduced,none,43,42,46
Dustin Adams,male,group A,master's degree,standard,completed,85,80,86
Zachery Fritz,female,group C,high school,standard,none,58,69,66
Kyra Dyer,male,group C,associate's degree,standard,none,56,47,52
Curtis Rivers,male,group D,associate's degree,standard,none,54,48,48
Elisabeth Kaufman,female,group C,some college,free/reduced,none,48,63,56
Kaylah Livingston,female,group A,associate's degree,free/reduced,none,52,61,64
Kamren Diaz,male,group C,high school,standard,none,71,65,61
Arianna Craig,male,group D,bachelor's degree,standard,none,82,78,78
Brendan Hines,female,group D,high school,standard,completed,60,54,68
Frida Mccann,male,group D,master's degree,standard,none,63,58,64
Adelyn Shannon,male,group E,associate's degree,free/reduced,completed,90,76,79
Calvin Carpenter,female,group C,some college,free/reduced,none,56,62,62
Kenya Briggs,female,group D,some high school,free/reduced,completed,51,74,76
Deven Knapp,male,group B,associate's degree,standard,none,94,86,80
Jayvion Fletcher,male,group E,associate's degree,standard,none,55,59,52
Mallory Thompson,male,group D,high school,standard,none,90,80,81
Carl Liu,female,group E,some college,standard,none,55,71,63
Shane Mckay,male,group C,associate's degree,standard,completed,66,60,66
Keenan Sloan,female,group B,some college,free/reduced,completed,44,68,66
Adeline Woodard,male,group E,high school,standard,none,95,79,76
Nolan Hardin,male,group D,high school,free/reduced,none,75,69,65
Cyrus Benton,female,group C,some college,standard,none,68,79,74
Angel Hess,female,group B,associate's degree,free/reduced,completed,69,84,82
Jovani Terrell,female,group D,associate's degree,standard,none,68,76,78
Josephine Davila,female,group C,high school,standard,completed,55,58,60
Tyree Silva,male,group A,some college,free/reduced,completed,58,65,60
Zaiden Mckinney,female,group A,some college,standard,completed,83,78,83
Karsyn Crawford,male,group A,some college,standard,none,56,53,51
Shelby Levy,female,group A,associate's degree,free/reduced,none,37,55,50
Maci Chase,male,group E,some high school,standard,none,43,42,26
Dayton Andrews,female,group C,master's degree,standard,none,69,81,77
Shayla Sloan,male,group C,some high school,free/reduced,completed,78,74,74
Declan Osborn,male,group C,master's degree,standard,none,80,81,76
Kara Ewing,female,group D,some high school,standard,none,74,94,96
Victor Douglas,female,group A,bachelor's degree,standard,completed,79,93,95
Deshawn Greene,male,group B,associate's degree,standard,none,59,53,48
Phoenix Leonard,female,group C,some college,standard,none,76,85,82
Yesenia Nolan,female,group D,associate's degree,standard,completed,72,84,88
Davin Burnett,male,group B,some college,free/reduced,completed,55,65,62
Cora Daniel,male,group C,high school,standard,none,68,66,55
Lilyana Bolton,male,group C,master's degree,standard,none,84,78,77
Krish Webb,female,group C,associate's degree,standard,completed,87,100,100
Fernando Wolf,female,group B,associate's degree,standard,none,89,91,97
Valery Crawford,male,group C,associate's degree,free/reduced,completed,81,87,90
Eli Hensley,female,group B,associate's degree,standard,none,72,87,82
Elise Clements,male,group C,associate's degree,standard,none,83,78,73
Tristan Welch,female,group E,associate's degree,standard,completed,93,100,100
Easton Mullins,female,group C,associate's degree,free/reduced,completed,67,82,84
Lailah Bush,female,group C,some college,standard,completed,75,76,77
Payten Bender,male,group C,some college,standard,none,66,67,60
Xiomara Cameron,male,group C,some high school,standard,completed,64,73,69
Bobby Hahn,male,group D,some college,free/reduced,none,82,74,73
Jamarcus Riddle,female,group A,some high school,standard,completed,74,87,78
Cash Bruce,female,group E,some high school,standard,none,76,84,76
Sarah Gallegos,male,group E,bachelor's degree,standard,completed,100,100,100
Joselyn Riggs,male,group B,some high school,standard,none,69,61,59
Tiara Gallegos,male,group C,high school,standard,completed,84,84,80
Kenneth Townsend,male,group D,some college,standard,none,79,67,70
Ramiro Burnett,female,group E,some college,standard,completed,100,100,100
Moises Dillon,female,group B,associate's degree,free/reduced,none,58,58,60
Ian Andersen,male,group B,high school,standard,none,73,59,58
Aurora Patterson,male,group B,bachelor's degree,standard,completed,61,67,62
Sophia Hood,male,group D,some college,free/reduced,none,70,68,65
Alan Warner,male,group D,some college,free/reduced,none,55,61,57
Ulises Osborn,female,group D,some high school,standard,none,67,76,77
Cale Fischer,female,group D,high school,free/reduced,completed,79,95,91
Yareli Parrish,female,group C,associate's degree,free/reduced,none,75,77,72
Markus Stein,male,group C,associate's degree,free/reduced,completed,75,87,83
Colt Huber,male,group D,associate's degree,standard,none,98,95,87
Andreas Duncan,female,group A,associate's degree,standard,none,80,86,86
Angel Camacho,female,group C,high school,free/reduced,none,49,57,56
Luz Duarte,male,group D,some high school,free/reduced,none,56,56,52
Ernest Larson,male,group B,some college,standard,none,72,74,76
Rhianna Romero,male,group B,bachelor's degree,standard,completed,69,71,71
Ryder Gill,male,group E,associate's degree,free/reduced,none,51,35,43
Felipe Price,female,group C,some college,standard,completed,88,92,95
Ean Patton,male,group C,associate's degree,standard,completed,77,75,75
Cynthia Carlson,male,group C,some high school,standard,completed,66,70,67
Lena Ware,female,group C,some college,standard,completed,63,67,67
Skylar Benitez,female,group D,master's degree,standard,none,72,91,91
Abbie Hartman,male,group A,some high school,standard,completed,79,76,78
Silas Patrick,male,group C,associate's degree,free/reduced,none,59,66,60
Xavier Benitez,female,group C,some high school,standard,none,44,55,53
Stanley Foster,male,group C,bachelor's degree,standard,none,73,68,66
Martin Hardy,female,group B,high school,standard,none,76,77,76
Esteban Ewing,female,group C,associate's degree,standard,completed,48,62,68
Harper Waller,male,group C,associate's degree,standard,none,65,66,61
Jorden Franco,male,group A,associate's degree,standard,none,81,93,82
Cierra Shepherd,male,group C,associate's degree,free/reduced,none,56,52,49
Zackery Santiago,male,group C,bachelor's degree,standard,none,75,64,69
Carl Potter,male,group B,high school,standard,none,52,51,49
Carmelo Cordova,male,group C,associate's degree,standard,completed,100,84,84
Gilberto Barron,female,group C,some college,standard,completed,92,93,98
Isai Blake,male,group C,some high school,standard,completed,68,63,67
Lindsey Huber,male,group C,some high school,standard,none,50,40,39
Mylie Lewis,female,group D,some high school,standard,none,59,55,53
Rashad Sosa,male,group B,some college,standard,none,65,60,56
Rafael Parsons,female,group D,high school,standard,none,57,69,63
Kiley Meyers,male,group E,some college,standard,none,84,85,81
Brendan Terrell,male,group C,master's degree,standard,none,56,64,57
Amy Woodward,male,group C,associate's degree,standard,none,82,75,71
Jaiden Beltran,female,group C,master's degree,free/reduced,none,66,69,69
Seamus Santana,male,group A,bachelor's degree,free/reduced,completed,72,78,78
Dennis Lopez,female,group B,high school,free/reduced,none,40,43,41
Ayana Odom,male,group D,associate's degree,standard,none,49,49,42
Ali Bartlett,male,group C,high school,standard,completed,69,72,74
Micheal Mcgrath,male,group D,high school,free/reduced,none,66,50,57
Jett Robbins,female,group C,bachelor's degree,standard,none,84,91,83
Zackary Boyer,male,group D,some high school,standard,none,63,55,55
Ainsley Mills,female,group B,bachelor's degree,free/reduced,none,67,89,84
Dawson Ferrell,female,group E,master's degree,free/reduced,none,65,75,72
Sophie Schmitt,female,group D,associate's degree,free/reduced,none,77,88,81
Ryker Schwartz,female,group C,some college,free/reduced,none,50,58,62
Anne Cervantes,male,group B,associate's degree,standard,completed,80,79,80
Eli Lyons,male,group C,associate's degree,standard,completed,88,77,74
