Names,gender,race/ethnicity,parental level of education,lunch,test preparation course,Maths Scores,Physics Scores,Chemistry Scores
Laylah Dudley,female,group B,some college,free/reduced,completed,55,81,75
Demarcus Boyer,female,group B,associate's degree,free/reduced,completed,53,60,59
Kolton Roberts,male,group C,some college,standard,completed,88,85,82
Nina Hunt,female,group A,some college,free/reduced,none,23,37,43
Melany Carroll,female,group B,some high school,free/reduced,none,38,51,47
Kassidy Bauer,male,group C,some college,free/reduced,none,74,74,66
Dereon Garza,male,group D,bachelor's degree,standard,completed,88,80,83
Janiya Conway,male,group C,some high school,standard,completed,83,85,87
Humberto Mcmillan,female,group B,some college,standard,none,77,85,81
Maxim Lang,female,group C,high school,standard,completed,65,78,74
Aleah Chung,female,group B,high school,standard,none,66,77,69
Coleman Ortiz,male,group D,associate's degree,standard,none,72,63,63
Ronan Marshall,male,group C,some college,free/reduced,completed,54,71,65
Jose Benitez,female,group C,high school,free/reduced,none,47,66,66
Jaelynn Logan,female,group A,some high school,free/reduced,none,53,63,61
Evelin Waller,male,group C,associate's degree,standard,completed,80,75,74
Gisselle Hill,female,group C,associate's degree,standard,completed,64,89,91
Walter Hendrix,female,group C,high school,standard,none,80,82,81
Madalynn Larson,female,group E,some high school,free/reduced,none,70,79,79
Marshall Stevenson,female,group B,some college,standard,completed,70,77,82
Adriel Foley,female,group C,bachelor's degree,standard,completed,87,90,96
Laney Marks,male,group C,associate's degree,standard,none,61,56,53
Marquis Blake,male,group A,some high school,standard,completed,66,63,67
Rose Pitts,male,group E,some high school,free/reduced,completed,68,56,52
Carlie Rivas,male,group C,some college,standard,completed,71,73,70
Skyla Cherry,female,group C,some high school,standard,completed,69,81,83
Tony Ferguson,female,group E,associate's degree,free/reduced,none,55,61,52
Brayan Murray,female,group B,some high school,standard,none,67,83,79
Lina Crawford,male,group B,associate's degree,standard,completed,90,81,80
Rhys Buck,male,group D,some high school,standard,completed,70,64,73
Ayla Ross,male,group C,associate's degree,standard,none,87,78,78
Alisson Hudson,female,group B,bachelor's degree,standard,none,49,62,56
Kaydence Fowler,male,group B,some high school,free/reduced,completed,33,38,42
Kali Ruiz,male,group A,some high school,free/reduced,none,66,74,65
Jayla Quinn,female,group D,high school,standard,none,81,90,85
Jakobe Kennedy,male,group B,some high school,standard,none,62,55,48
Izabella Blevins,female,group D,some high school,standard,none,66,75,77
Tiffany Grimes,female,group B,some high school,standard,completed,69,81,82
Paul Berg,male,group E,some high school,standard,none,63,59,49
Lamont Donaldson,female,group D,some high school,standard,none,53,68,63
Reese Green,male,group D,high school,free/reduced,none,48,57,50
Jake Morse,male,group E,some college,free/reduced,completed,96,98,92
Armando Parks,female,group A,some college,free/reduced,none,55,78,69
Leslie Hendricks,female,group C,associate's degree,standard,none,47,53,57
Bennett Hendrix,female,group B,associate's degree,free/reduced,none,57,63,65
Karlie Brennan,female,group A,some high school,standard,completed,66,77,77
Jaden Kidd,male,group D,associate's degree,standard,none,69,59,61
Destinee Hudson,female,group B,some college,standard,none,60,74,78
Catherine Campbell,female,group B,bachelor's degree,free/reduced,completed,61,77,77
Alexandra Nielsen,male,group C,high school,free/reduced,none,56,66,61
Kristian Pierce,female,group C,associate's degree,standard,none,75,88,90
Kevin Short,female,group E,bachelor's degree,standard,none,83,82,83
Gemma Cline,male,group D,some high school,standard,none,39,26,23
Laurel Aguilar,male,group D,some high school,standard,none,54,50,49
Marcelo Morris,female,group D,some college,standard,completed,78,83,85
Sam Raymond,female,group E,high school,standard,none,59,68,65
Tess Alvarado,female,group B,some high school,standard,none,44,52,47
Talon Hess,female,group B,some high school,free/reduced,completed,77,92,90
Ronin Jenkins,female,group B,some college,standard,none,63,67,72
Mohammed Swanson,female,group B,high school,standard,none,58,68,61
Bruno Thompson,male,group B,associate's degree,standard,completed,69,63,73
Randy Meyers,male,group D,some college,standard,none,74,75,70
Sabrina Reyes,female,group E,associate's degree,standard,completed,75,79,83
Jazmyn Landry,male,group C,associate's degree,free/reduced,completed,64,58,54
Yareli Neal,male,group C,some college,standard,completed,75,69,68
Arabella Dennis,female,group D,some high school,free/reduced,completed,37,54,55
Cortez Dickson,male,group A,some college,standard,none,59,55,53
Brian Jones,female,group D,some high school,standard,completed,60,66,73
Chace Clay,male,group A,high school,standard,none,84,70,71
Gianni Sparks,female,group C,some college,standard,none,87,91,91
Tyrell Mcknight,female,group B,associate's degree,standard,none,68,70,63
Rubi Norman,female,group B,associate's degree,free/reduced,none,57,77,72
Dominic Marshall,male,group C,bachelor's degree,standard,completed,67,64,67
April Ho,female,group B,some college,standard,none,54,57,56
Gustavo Santana,male,group B,bachelor's degree,standard,completed,81,78,77
Jay Duffy,male,group C,some high school,standard,none,65,57,55
Hunter Burton,female,group C,bachelor's degree,standard,completed,77,81,93
Macy Newton,female,group D,high school,standard,completed,73,69,75
Nayeli Zamora,male,group C,high school,standard,completed,83,87,80
Ashly Shea,female,group B,some high school,standard,none,61,68,70
Gabriel Bird,male,group C,master's degree,standard,none,81,85,77
Anya Hardin,female,group C,bachelor's degree,standard,completed,79,90,93
Nasir Holt,male,group D,associate's degree,standard,none,81,69,68
Eleanor Osborn,female,group B,some high school,free/reduced,none,33,52,52
Danika Quinn,male,group C,master's degree,standard,none,56,49,48
Brock Morgan,female,group D,bachelor's degree,standard,none,83,89,94
Alannah Giles,male,group A,bachelor's degree,standard,none,69,67,58
Janet Mcpherson,female,group A,high school,standard,none,66,81,83
June Esparza,male,group B,some college,free/reduced,none,65,63,56
Franco Travis,female,group C,some college,standard,completed,70,73,79
Mathias Rios,female,group D,some college,standard,completed,69,78,81
Camden Gillespie,male,group B,high school,standard,none,65,57,53
Abram Koch,female,group B,some college,standard,completed,73,79,87
Logan Clayton,female,group D,some college,free/reduced,completed,67,79,87
Randy Young,male,group E,some college,standard,completed,100,100,99
Kiersten Krause,female,group C,bachelor's degree,free/reduced,none,70,94,90
Ricky Barton,female,group B,high school,standard,none,62,82,77
Finley Perez,female,group B,high school,standard,completed,88,92,92
Alena Arroyo,male,group E,associate's degree,free/reduced,completed,80,82,84
Kaylyn Zamora,female,group D,bachelor's degree,standard,none,75,98,98
Kaia Bates,female,group C,associate's degree,free/reduced,none,66,80,74
Zayne Hubbard,female,group C,some high school,free/reduced,completed,25,43,40
Abbie Bryan,male,group B,some high school,standard,none,53,53,53
Neveah Perkins,female,group B,associate's degree,free/reduced,none,40,55,51
Cassidy Tapia,female,group E,associate's degree,standard,completed,86,90,90
Erik Waters,female,group E,high school,standard,none,57,65,65
Elliott Carson,female,group A,master's degree,standard,none,80,77,81
Krista Anthony,female,group C,some college,standard,none,69,88,90
Devin Romero,male,group C,high school,free/reduced,none,80,85,71
Jimena Lyons,female,group D,bachelor's degree,free/reduced,none,68,87,84
Sawyer Stanton,male,group E,some high school,standard,completed,62,52,55
Giancarlo Bryant,female,group A,bachelor's degree,free/reduced,none,53,59,56
Ainsley Adkins,male,group D,bachelor's degree,free/reduced,none,45,50,50
Essence Serrano,male,group E,some college,standard,completed,100,100,100
Kendrick Camacho,female,group D,some college,standard,none,65,66,70
Kendal Martin,female,group E,some high school,standard,completed,57,69,66
Zoe Floyd,male,group D,bachelor's degree,standard,completed,71,80,72
Kendal Holland,female,group C,some college,standard,none,47,49,48
Tiara Olson,male,group B,high school,standard,none,37,39,37
Aedan Burton,male,group A,some college,free/reduced,completed,71,87,82
Seth Newman,male,group D,associate's degree,standard,none,74,64,67
Bryson Browning,female,group D,bachelor's degree,free/reduced,none,54,75,76
Bo Petty,female,group B,some college,standard,none,42,48,47
Ximena Lynch,male,group C,high school,standard,none,59,53,49
Keira Serrano,male,group B,some college,standard,none,86,83,80
Kaiden Molina,male,group D,associate's degree,free/reduced,none,42,50,48
Tabitha Ward,male,group E,some college,standard,none,70,64,59
Tomas Santiago,male,group D,bachelor's degree,standard,completed,66,73,71
Natasha Todd,male,group D,master's degree,standard,none,76,69,72
Amare Mayer,female,group D,some college,free/reduced,completed,43,56,62
Ryland Mendez,female,group D,high school,standard,none,71,70,71
Jayda Bartlett,male,group C,some high school,standard,completed,70,81,79
Kaydence Bishop,female,group C,associate's degree,standard,completed,61,66,73
Nathen Kirby,female,group E,some high school,standard,none,62,56,61
Kimora Dickerson,male,group C,bachelor's degree,standard,none,80,79,75
Oswaldo Yu,female,group D,associate's degree,standard,completed,68,79,83
Deshawn Fritz,male,group C,master's degree,standard,completed,100,90,85
Raphael Lam,male,group C,bachelor's degree,free/reduced,none,67,60,61
Zayne Zuniga,male,group B,some college,standard,none,54,46,48
Noemi Paul,male,group D,bachelor's degree,free/reduced,none,74,79,74
Owen Crane,female,group B,some high school,standard,none,68,66,70
Maya Melton,female,group B,some college,standard,none,83,95,89
Ralph Jennings,male,group C,some high school,free/reduced,none,74,64,70
Hayden Villegas,male,group D,bachelor's degree,standard,none,63,69,59
Stella Beck,male,group B,high school,standard,completed,89,87,85
Colten Cooper,male,group B,bachelor's degree,standard,none,60,57,56
Tristin Drake,male,group C,high school,standard,none,67,65,68
Michaela Clay,female,group B,high school,standard,none,63,78,72
Giada Parks,female,group D,master's degree,free/reduced,completed,73,72,75
Dexter Schaefer,female,group C,some college,standard,completed,54,56,58
Ximena Fritz,male,group E,associate's degree,standard,none,90,85,81
Gabriel Cline,male,group C,some college,standard,completed,71,79,81
Cole Leblanc,male,group D,bachelor's degree,standard,none,55,51,53
Karlee Long,male,group C,some college,free/reduced,none,73,70,69
Jordin Austin,male,group D,high school,free/reduced,none,63,70,60
Valeria Huber,female,group C,associate's degree,standard,none,55,61,60
Macey Richmond,male,group D,some high school,free/reduced,completed,44,58,49
Kate Pruitt,male,group B,some college,free/reduced,completed,50,56,51
Janiyah Schmitt,male,group B,bachelor's degree,standard,completed,71,71,66
Kamari Ware,female,group C,master's degree,standard,none,73,90,87
Brooklynn Cooke,female,group C,some college,standard,none,67,65,62
Mariela Foster,male,group B,associate's degree,standard,none,56,61,58
Colt Lawson,female,group D,master's degree,standard,completed,86,86,98
Aniyah Norton,male,group B,master's degree,standard,none,71,66,65
Matteo Oconnor,female,group A,some high school,free/reduced,completed,56,73,74
Carleigh Manning,female,group D,master's degree,standard,none,76,73,76
Aarav Donovan,male,group D,some college,free/reduced,completed,74,77,77
Evan Black,male,group E,some college,free/reduced,none,79,78,66
Chaim Hendrix,female,group C,some high school,standard,none,39,43,48
Carson Edwards,female,group C,master's degree,standard,none,94,93,88
Yazmin Moses,male,group E,some high school,free/reduced,completed,81,71,71
Aldo Munoz,female,group D,some college,free/reduced,completed,63,73,77
Ahmad Myers,female,group B,some college,free/reduced,none,35,49,49
Lilian Gaines,male,group C,bachelor's degree,standard,completed,72,76,74
Adelyn Harrison,male,group B,some college,free/reduced,completed,62,64,61
Jake Forbes,male,group D,high school,free/reduced,none,72,66,68
Grant Powell,female,group E,high school,free/reduced,none,62,54,55
Steve Bullock,male,group C,some high school,free/reduced,none,64,62,56
Mateo Hicks,female,group D,some high school,standard,none,64,63,65
Kailey Atkinson,male,group B,high school,free/reduced,completed,72,72,67
Harmony Ashley,male,group E,some college,free/reduced,none,80,82,75
Angelo Stanley,male,group D,high school,standard,completed,69,56,58
Tyrell Hester,male,group B,associate's degree,free/reduced,none,72,60,61
Graham Riddle,male,group B,some high school,standard,none,59,51,52
Emmy Mack,female,group B,bachelor's degree,free/reduced,completed,68,87,84
Amelie Cisneros,male,group E,bachelor's degree,free/reduced,completed,77,66,74
Grace Atkinson,female,group E,some high school,free/reduced,none,67,71,67
Isai Novak,male,group B,master's degree,free/reduced,none,54,59,56
Mara Collins,female,group D,some college,standard,completed,84,86,93
Tessa Clements,male,group E,associate's degree,standard,completed,100,92,92
Jaydan Boyd,male,group D,some high school,standard,none,81,74,73
Makhi Flynn,male,group C,some college,standard,completed,72,81,74
Dayanara Delgado,female,group B,high school,free/reduced,none,45,57,43
Skye Klein,female,group B,some high school,standard,none,36,43,41
Allyson Gillespie,female,group E,some college,standard,completed,92,100,100
Chana Bender,male,group E,bachelor's degree,free/reduced,none,80,80,69
Byron Zuniga,female,group D,bachelor's degree,standard,completed,46,56,58
Anabel Arnold,male,group D,high school,standard,completed,83,79,82
Brian Summers,male,group C,master's degree,standard,completed,76,74,74
Simon Rivers,male,group C,master's degree,standard,none,76,82,75
Alena Bolton,male,group C,some college,standard,completed,88,83,80
Lauren Ferrell,female,group D,some college,free/reduced,none,61,62,65
Cortez Barnes,male,group E,bachelor's degree,standard,none,80,76,74
Mitchell French,female,group A,some high school,free/reduced,completed,38,42,48
Charlie Bell,male,group D,master's degree,free/reduced,none,61,58,61
Braedon Payne,male,group D,high school,standard,none,60,48,52
Jessica West,male,group B,associate's degree,standard,none,55,62,51
Camille Kirk,female,group D,some high school,standard,completed,90,98,98
Devon Kaiser,female,group A,high school,standard,none,76,81,81
Sylvia Wong,female,group C,some high school,standard,none,68,75,71
Kylan Alexander,male,group D,bachelor's degree,free/reduced,completed,57,64,60
Zain Durham,female,group C,some high school,free/reduced,none,36,46,43
Leah Mejia,female,group B,some college,free/reduced,none,40,66,60
Augustus Padilla,male,group C,master's degree,standard,none,60,53,54
Marely Vazquez,male,group D,bachelor's degree,standard,completed,81,79,77
Rubi Hunt,female,group E,some high school,standard,none,61,75,71
Johan Myers,female,group D,some high school,free/reduced,none,46,54,54
Jasper Hooper,male,group E,bachelor's degree,free/reduced,none,74,68,64
Draven Leach,male,group E,associate's degree,free/reduced,none,70,67,60
Sean Morris,male,group B,some college,standard,none,66,55,58
Efrain Garcia,female,group B,some college,standard,none,62,61,60
Magdalena Hickman,female,group D,some college,standard,none,60,69,72
Jayden Massey,male,group B,master's degree,standard,none,90,90,85
Bailey Dunlap,male,group D,high school,free/reduced,completed,74,64,73
Maximillian Weber,male,group C,master's degree,standard,none,76,73,73
Jamar Mathews,male,group B,some high school,free/reduced,none,80,66,61
Kyla Trujillo,female,group B,associate's degree,standard,none,79,83,87
Michaela Marquez,male,group D,bachelor's degree,standard,none,92,81,81
Brisa Villarreal,male,group C,associate's degree,standard,completed,87,84,81
Josie Berger,male,group D,some high school,free/reduced,none,64,62,54
August Carr,female,group C,some college,free/reduced,none,68,83,83
Alijah Foster,male,group D,master's degree,free/reduced,completed,46,53,53
Marisol Johnson,female,group B,associate's degree,standard,none,84,89,91
Liam Marks,female,group E,master's degree,standard,none,100,92,100
Rishi Wiggins,male,group C,some high school,free/reduced,completed,62,71,63
Sammy Kennedy,male,group B,master's degree,standard,completed,78,69,76
Yasmine Bridges,female,group B,associate's degree,standard,completed,56,66,65
Dana Murillo,male,group C,some college,free/reduced,completed,44,48,44
Camren Peck,male,group D,some high school,free/reduced,none,64,59,51
Harrison Hampton,female,group C,associate's degree,standard,completed,48,69,72
Danielle Mcgrath,male,group E,some college,standard,none,88,83,70
Josie Harvey,male,group C,some high school,standard,completed,77,72,69
Mariyah Pena,female,group C,associate's degree,free/reduced,none,39,47,41
Nick Huang,male,group C,some college,standard,none,78,75,68
Karlie Vargas,female,group D,some high school,standard,none,57,65,66
Quinn Daniels,female,group A,some high school,free/reduced,none,37,45,46
Tyshawn Ryan,female,group D,high school,free/reduced,none,52,62,69
Billy Shah,male,group E,high school,standard,none,71,63,61
Jaliyah Johnston,female,group D,some college,free/reduced,completed,65,77,82
Cristian Dean,male,group B,some high school,standard,none,81,77,74
Harper Archer,female,group A,some high school,standard,none,57,54,52
Matilda Andrade,male,group D,associate's degree,standard,none,88,79,82
Sincere Newton,female,group D,high school,free/reduced,none,56,69,73
Gretchen Townsend,female,group C,associate's degree,standard,completed,48,50,59
Mario Reyes,male,group C,master's degree,free/reduced,none,46,40,43
William Crane,male,group D,associate's degree,standard,completed,88,85,90
Yasmine Koch,female,group E,some college,standard,none,91,91,87
Guadalupe Sweeney,male,group C,high school,free/reduced,completed,82,89,84
Gideon Moon,female,group E,some college,free/reduced,completed,67,82,81
Leyla Kidd,male,group A,some high school,standard,none,44,41,36
Jean Dunlap,female,group C,associate's degree,standard,none,69,74,72
Jax Hendrix,male,group B,some college,free/reduced,none,54,48,43
Cora Shepherd,male,group A,master's degree,free/reduced,completed,56,65,66
Zion Walker,male,group C,high school,standard,none,64,74,64
Haleigh Barajas,female,group C,high school,standard,completed,72,72,73
Omar Benson,male,group C,some high school,free/reduced,none,68,66,56
Payton Robbins,male,group A,associate's degree,free/reduced,completed,50,52,51
Laura Eaton,male,group C,some college,standard,none,53,52,53
Kyle Woodard,female,group D,high school,free/reduced,none,35,51,50
Trey Hurley,male,group D,some high school,standard,completed,63,62,60
Mira Myers,male,group E,associate's degree,standard,completed,75,64,60
Mariana Berry,male,group E,bachelor's degree,standard,none,100,86,83
Hudson Oconnell,female,group E,some high school,standard,none,67,80,74
Mark Levine,male,group C,associate's degree,standard,none,78,80,79
Mia Conway,female,group D,some high school,standard,none,54,55,54
Kobe Archer,female,group E,some college,standard,none,89,100,100
Payton Davies,male,group D,some high school,standard,none,94,84,87
Amani Finley,male,group B,some high school,standard,none,70,63,58
Reed Bartlett,female,group D,some high school,free/reduced,completed,66,85,89
Chaz Ferguson,female,group A,bachelor's degree,standard,completed,59,88,91
Adelyn Escobar,female,group A,some college,free/reduced,completed,36,51,56
Addison Vaughan,female,group A,master's degree,free/reduced,none,77,92,89
Trevin Randall,female,group B,high school,standard,none,37,56,49
Kallie Whitehead,male,group C,high school,standard,none,76,74,73
Giana Bush,female,group C,some college,standard,none,59,59,61
Seth Horn,female,group E,some high school,free/reduced,none,71,71,74
Jordyn Simon,female,group B,some college,standard,none,78,74,74
Shyla Todd,female,group E,master's degree,standard,completed,67,74,75
Kaleb Cobb,male,group C,associate's degree,standard,none,78,75,70
Emiliano Sparks,male,group B,high school,free/reduced,completed,57,51,46
Skylar Sandoval,female,group B,some college,standard,none,52,65,58
Sophie Snow,male,group C,bachelor's degree,free/reduced,none,74,68,65
Lillianna Newman,female,group E,some college,standard,none,80,82,84
Tucker Burgess,female,group A,some high school,free/reduced,completed,70,88,85
Izayah Brock,female,group A,some college,standard,none,74,73,78
Dulce Richardson,female,group B,bachelor's degree,standard,completed,77,88,93
Jose Norris,female,group D,some college,standard,none,63,68,70
Martha Mccall,female,group E,associate's degree,standard,completed,87,84,88
Leandro Riddle,female,group D,master's degree,standard,completed,90,98,100
Kaya Herman,female,group D,some college,free/reduced,none,53,73,76
Caitlyn Simmons,male,group B,some high school,standard,none,70,54,55
Mariah Levine,male,group A,bachelor's degree,free/reduced,none,45,67,61
Allison Delgado,male,group D,high school,free/reduced,none,24,25,24
Teresa Edwards,male,group C,high school,standard,none,63,55,48
Stephen Molina,male,group A,some college,standard,none,59,59,56
Serena Morton,male,group D,associate's degree,free/reduced,none,75,65,61
Abbey Solomon,female,group D,high school,standard,completed,82,88,88
Jay Ryan,female,group D,some high school,free/reduced,none,26,52,55
Tobias Greer,female,group E,some high school,standard,none,67,76,76
Kaden Frey,male,group C,high school,standard,completed,53,54,55
Marcelo Leonard,male,group C,some college,standard,none,76,71,68
Eduardo Gonzales,female,group D,some college,standard,none,89,94,94
Shaniya Deleon,female,group E,associate's degree,standard,none,77,73,75
Deja Hays,female,group C,master's degree,free/reduced,completed,61,70,72
Kyler Bautista,female,group C,some college,free/reduced,completed,77,87,84
Maliyah Farrell,female,group C,some college,standard,completed,85,93,91
Ryland Holland,male,group B,associate's degree,free/reduced,none,58,54,54
Giovanni Skinner,male,group D,high school,standard,none,86,83,78
Raiden Hardy,female,group E,some college,free/reduced,completed,73,66,73
Melany Vasquez,male,group E,some college,standard,completed,85,78,76
Raelynn Allison,male,group D,high school,free/reduced,none,55,47,45
Antony Sheppard,male,group B,some college,standard,completed,77,75,75
Nora Martinez,female,group C,some college,free/reduced,completed,39,58,54
Michael Frey,male,group A,associate's degree,standard,none,48,53,53
Jan Shea,female,group C,some college,free/reduced,none,57,64,70
Zachariah Harris,male,group B,associate's degree,standard,completed,67,75,72
Elias Bailey,female,group C,some high school,free/reduced,none,60,84,77
Korbin Hobbs,male,group C,associate's degree,standard,none,65,43,46
Charles Gillespie,female,group C,high school,standard,completed,57,56,55
Micheal Graham,male,group E,high school,standard,none,96,85,87
Rachael Nolan,male,group D,associate's degree,free/reduced,none,82,76,78
Donavan Goodwin,male,group A,master's degree,standard,none,65,68,62
Juliana Morris,male,group D,some high school,standard,none,64,56,57
Diamond York,male,group D,associate's degree,standard,completed,100,100,100
Reese Vaughn,male,group C,high school,standard,completed,84,71,71
